nohup: 忽略输入
bond_omega_precision3: 0.5626864668919158
bond_omega_recall3: 0.5095151421251665
bond_stereo_directions_acc: 0.6616657511672618
0 200
1.910469577841372
loss_________________
atom_targets_loss: 0.5580927
atom_types_loss: 0.08479896
atom_charges_loss: 0.014658447
atom_hs_loss: 0.0
bond_targets_loss: 0.9974181
bond_types_loss: 0.042829093
bond_stereos_loss: 0.006464884
bond_rho_loss: 0.03622498698607971
bond_omega_types: 0.1154383682842913
train_________________
atom_target_precision: 0.5813165799678651
atom_target_recall: 0.677051710109144
atom_target_precision3: 0.8492385077546458
atom_target_recall3: 0.9861844504924104
atom_types_acc: 0.9369217655486041
atom_charges_acc: 0.9953861659049894
atom_hs_acc: 0.0
bond_target_precision: 0.3271741879222897
bond_target_recall: 0.4698985235741357
bond_target_precision3: 0.6787748897890015
bond_target_recall3: 0.9227085122009248
bond_types_acc: 0.9492583648030491
bond_stereos_acc: 0.9859177621877111
bond_rhos_mae: 0.7696234523506991
bond_omega_precision: 0.32701695217612203
bond_omega_recall: 0.3166599437094888
bond_omega_precision3: 0.7372168036292296
bond_omega_recall3: 0.664887622639185
bond_stereo_directions_acc: 0.7920320484512018
test_________________
atom_target_precision: 0.7036934425377915
atom_target_recall: 0.7297491425595719
atom_target_precision3: 0.9544942944710915
atom_target_recall3: 0.9888846989531146
atom_types_acc: 0.9540566942368401
atom_charges_acc: 0.9960206723914394
atom_hs_acc: 0.0
bond_target_precision: 0.5235112061360884
bond_target_recall: 0.5794621431526686
bond_target_precision3: 0.8744075475083355
bond_target_recall3: 0.948961522548614
bond_types_acc: 0.9599941298041004
bond_stereos_acc: 0.9897538398843426
bond_rhos_mae: 0.605842113507227
bond_omega_precision: 0.37821390957927803
bond_omega_recall: 0.47516134431351104
bond_omega_precision3: 0.7556243418139829
bond_omega_recall3: 0.873738211274009
bond_stereo_directions_acc: 0.8965256797583081
0 300
0.9289071557072742
loss_________________
atom_targets_loss: 0.32312587
atom_types_loss: 0.028350126
atom_charges_loss: 0.0039796936
atom_hs_loss: 0.0
bond_targets_loss: 0.44367978
bond_types_loss: 0.02192048
bond_stereos_loss: 0.0026372122
bond_rho_loss: 0.023416025150566587
bond_omega_types: 0.06022644454225858
train_________________
atom_target_precision: 0.7345634425547749
atom_target_recall: 0.7545685008122404
atom_target_precision3: 0.9659038676209862
atom_target_recall3: 0.9918101437300102
atom_types_acc: 0.9720082792362577
atom_charges_acc: 0.9959781250474278
atom_hs_acc: 0.0
bond_target_precision: 0.6544292329373868
bond_target_recall: 0.6737903619661236
bond_target_precision3: 0.9580632172337427
bond_target_recall3: 0.9812666151908837
bond_types_acc: 0.9721045588440991
bond_stereos_acc: 0.9925844204696034
bond_rhos_mae: 0.5411674030644646
bond_omega_precision: 0.4374188236921255
bond_omega_recall: 0.5165559498232056
bond_omega_precision3: 0.8207296299885007
bond_omega_recall3: 0.9096340597805687
bond_stereo_directions_acc: 0.9565456139054036
test_________________
atom_target_precision: 0.7452482713089406
atom_target_recall: 0.7702598358742301
atom_target_precision3: 0.9614128357482887
atom_target_recall3: 0.9932841315160983
atom_types_acc: 0.9760954744452146
atom_charges_acc: 0.9960817270569137
atom_hs_acc: 0.0
bond_target_precision: 0.710149190319787
bond_target_recall: 0.7192221762515515
bond_target_precision3: 0.9782832491788813
bond_target_recall3: 0.9898882912701696
bond_types_acc: 0.9764767666378816
bond_stereos_acc: 0.9945142776748203
bond_rhos_mae: 0.6581820384267055
bond_omega_precision: 0.504387214831036
bond_omega_recall: 0.5564785710208447
bond_omega_precision3: 0.884402512005665
bond_omega_recall3: 0.9339069990740496
bond_stereo_directions_acc: 0.9418429003021148
0 400
0.5847726082288378
loss_________________
atom_targets_loss: 0.20686193
atom_types_loss: 0.015931875
atom_charges_loss: 0.0055326233
atom_hs_loss: 0.0
bond_targets_loss: 0.27674568
bond_types_loss: 0.014553565
bond_stereos_loss: 0.0019672283
bond_rho_loss: 0.017261645467392936
bond_omega_types: 0.03981469968749628
train_________________
atom_target_precision: 0.7784806951636187
atom_target_recall: 0.7853708733278226
atom_target_precision3: 0.9862104330280752
atom_target_recall3: 0.9946580295439081
atom_types_acc: 0.9853280715624828
atom_charges_acc: 0.995658897292434
atom_hs_acc: 0.0
bond_target_precision: 0.7420237245715823
bond_target_recall: 0.7438893525694528
bond_target_precision3: 0.9908990309536367
bond_target_recall3: 0.9927527591873552
bond_types_acc: 0.9827422782183056
bond_stereos_acc: 0.9955335904649241
bond_rhos_mae: 0.43765846906191735
bond_omega_precision: 0.5539838375917835
bond_omega_recall: 0.6090310144935972
bond_omega_precision3: 0.9048151198316718
bond_omega_recall3: 0.9598523652572158
bond_stereo_directions_acc: 0.9703668810183714
test_________________
atom_target_precision: 0.7965841283453031
atom_target_recall: 0.8006608127278277
atom_target_precision3: 0.9906563761746525
atom_target_recall3: 0.9955466968342043
atom_types_acc: 0.9877532403633086
atom_charges_acc: 0.996085318507824
atom_hs_acc: 0.0
bond_target_precision: 0.7627533309088504
bond_target_recall: 0.7636243276789408
bond_target_precision3: 0.9924951234833207
bond_target_recall3: 0.9934298717418287
bond_types_acc: 0.985434879636727
bond_stereos_acc: 0.9971364602233586
bond_rhos_mae: 0.33957113479962336
bond_omega_precision: 0.5947055781076125
bond_omega_recall: 0.6279000518112098
bond_omega_precision3: 0.9361315298653669
bond_omega_recall3: 0.9689061740258268
bond_stereo_directions_acc: 0.9777533644603131
0 500
0.4548910318530405
loss_________________
atom_targets_loss: 0.16356844
atom_types_loss: 0.009806605
atom_charges_loss: 0.004220719
atom_hs_loss: 0.0
bond_targets_loss: 0.21940514
bond_types_loss: 0.0061938614
bond_stereos_loss: 0.0007830748
bond_rho_loss: 0.017928268206058397
bond_omega_types: 0.028046913929599026
train_________________
atom_target_precision: 0.788027884874025
atom_target_recall: 0.7928977400875096
atom_target_precision3: 0.9903949609970412
atom_target_recall3: 0.9963124182416888
atom_types_acc: 0.9879572215791163
atom_charges_acc: 0.9954705538069789
atom_hs_acc: 0.0
bond_target_precision: 0.7581617238640552
bond_target_recall: 0.7593482239414359
bond_target_precision3: 0.9932307915924771
bond_target_recall3: 0.9945875967057649
bond_types_acc: 0.9877997534337373
bond_stereos_acc: 0.9964835054259633
bond_rhos_mae: 0.38253122916042304
bond_omega_precision: 0.5992664208308988
bond_omega_recall: 0.6345029108070624
bond_omega_precision3: 0.9350188298966885
bond_omega_recall3: 0.9685883448939765
bond_stereo_directions_acc: 0.9788532834533663
test_________________
atom_target_precision: 0.7872723064048005
atom_target_recall: 0.7939449442439261
atom_target_precision3: 0.989102758141771
atom_target_recall3: 0.9972885129917937
atom_types_acc: 0.9883583954949163
atom_charges_acc: 0.996085318507824
atom_hs_acc: 0.0
bond_target_precision: 0.7787037037037037
bond_target_recall: 0.7794124948282996
bond_target_precision3: 0.9942460317460318
bond_target_recall3: 0.9949689697972693
bond_types_acc: 0.990152867663468
bond_stereos_acc: 0.9970885526328557
bond_rhos_mae: 0.3191400985741363
bond_omega_precision: 0.6457661030076158
bond_omega_recall: 0.6622869409365546
bond_omega_precision3: 0.9589195817735898
bond_omega_recall3: 0.9722985296381165
bond_stereo_directions_acc: 0.9701318319143093
0 600
0.3620744446802682
loss_________________
atom_targets_loss: 0.12932692
atom_types_loss: 0.011308672
atom_charges_loss: 0.00483541
atom_hs_loss: 0.0
bond_targets_loss: 0.17223033
bond_types_loss: 0.008117931
bond_stereos_loss: 0.0005452011
bond_rho_loss: 0.014932970655572093
bond_omega_types: 0.019979906171275534
train_________________
atom_target_precision: 0.8116322890515356
atom_target_recall: 0.8151463420112761
atom_target_precision3: 0.9936202452375494
atom_target_recall3: 0.9977818459534131
atom_types_acc: 0.9926598054856877
atom_charges_acc: 0.9956281900594532
atom_hs_acc: 0.0
bond_target_precision: 0.7707632600258733
bond_target_recall: 0.7719136416603803
bond_target_precision3: 0.9941423027166882
bond_target_recall3: 0.9955483463065267
bond_types_acc: 0.9914307099313644
bond_stereos_acc: 0.9970573942989057
bond_rhos_mae: 0.349579366509447
bond_omega_precision: 0.6703530670110894
bond_omega_recall: 0.6885030148106926
bond_omega_precision3: 0.9646176200518652
bond_omega_recall3: 0.9802882169015626
bond_stereo_directions_acc: 0.9763578208618423
test_________________
atom_target_precision: 0.8137927329381637
atom_target_recall: 0.8160139345292607
atom_target_precision3: 0.9952185670027399
atom_target_recall3: 0.9977913052847062
atom_types_acc: 0.9907000046688527
atom_charges_acc: 0.9961535560751188
atom_hs_acc: 0.0
bond_target_precision: 0.7878737761312516
bond_target_recall: 0.7883822920976417
bond_target_precision3: 0.9946745170680074
bond_target_recall3: 0.9953827058336782
bond_types_acc: 0.9898545064669183
bond_stereos_acc: 0.9972146890736734
bond_rhos_mae: 0.29318097805406174
bond_omega_precision: 0.6837524330996503
bond_omega_recall: 0.7149925513997805
bond_omega_precision3: 0.9509265559968982
bond_omega_recall3: 0.9850405449555959
bond_stereo_directions_acc: 0.9777533644603131
0 700
0.2877543097112456
loss_________________
atom_targets_loss: 0.09843803
atom_types_loss: 0.01114606
atom_charges_loss: 0.00116609
atom_hs_loss: 0.0
bond_targets_loss: 0.13079406
bond_types_loss: 0.0058587594
bond_stereos_loss: 0.0011319146
bond_rho_loss: 0.01314946797063504
bond_omega_types: 0.020329954109411366
train_________________
atom_target_precision: 0.8228455601289587
atom_target_recall: 0.8253526869906498
atom_target_precision3: 0.9954153045265398
atom_target_recall3: 0.9983746099347012
atom_types_acc: 0.995002588188121
atom_charges_acc: 0.9962994888152135
atom_hs_acc: 0.0
bond_target_precision: 0.7909053935677637
bond_target_recall: 0.7918509044399781
bond_target_precision3: 0.9951351520460519
bond_target_recall3: 0.9963770196549294
bond_types_acc: 0.9936531090395485
bond_stereos_acc: 0.9977228375035736
bond_rhos_mae: 0.3128951909364962
bond_omega_precision: 0.7151416570581453
bond_omega_recall: 0.7252359474805112
bond_omega_precision3: 0.9778866743534838
bond_omega_recall3: 0.9856917653850428
bond_stereo_directions_acc: 0.9831723988282521
test_________________
atom_target_precision: 0.8248555223560143
atom_target_recall: 0.8278475102803067
atom_target_precision3: 0.9949544649406882
atom_target_recall3: 0.9985275368564708
atom_types_acc: 0.9953455130530345
atom_charges_acc: 0.9966994566134773
atom_hs_acc: 0.0
bond_target_precision: 0.7816988710557199
bond_target_recall: 0.7826561853537443
bond_target_precision3: 0.9952891783335261
bond_target_recall3: 0.9965742656185353
bond_types_acc: 0.9949357431862065
bond_stereos_acc: 0.9980188088838866
bond_rhos_mae: 0.32142517047561775
bond_omega_precision: 0.7012442152796682
bond_omega_recall: 0.7246731800658605
bond_omega_precision3: 0.963490208009736
bond_omega_recall3: 0.9886480197150167
bond_stereo_directions_acc: 0.9817014556440539
0 800
0.31835681222613504
loss_________________
atom_targets_loss: 0.09049459
atom_types_loss: 0.009423632
atom_charges_loss: 0.0042080176
atom_hs_loss: 0.0
bond_targets_loss: 0.12531698
bond_types_loss: 0.0073505053
bond_stereos_loss: 0.0025065674
bond_rho_loss: 0.01248523786895
bond_omega_types: 0.020694362495657866
train_________________
atom_target_precision: 0.8267391060826705
atom_target_recall: 0.8288560454616922
atom_target_precision3: 0.996342556289907
atom_target_recall3: 0.9987870892387862
atom_types_acc: 0.9949197960056917
atom_charges_acc: 0.996889077066658
atom_hs_acc: 0.0
bond_target_precision: 0.7950095393699362
bond_target_recall: 0.7957130585081609
bond_target_precision3: 0.9958791990031488
bond_target_recall3: 0.9967501216116913
bond_types_acc: 0.994201858090491
bond_stereos_acc: 0.9978435966653494
bond_rhos_mae: 0.2758546680723839
bond_omega_precision: 0.7338245240095915
bond_omega_recall: 0.7411305709037388
bond_omega_precision3: 0.982261799848339
bond_omega_recall3: 0.9878187593828938
bond_stereo_directions_acc: 0.9809898575624896
test_________________
atom_target_precision: 0.8063598296410293
atom_target_recall: 0.8091544111045269
atom_target_precision3: 0.9950252317383057
atom_target_recall3: 0.9983838819156386
atom_types_acc: 0.983763167062322
atom_charges_acc: 0.9969239222953681
atom_hs_acc: 0.0
bond_target_precision: 0.7640102403171195
bond_target_recall: 0.7655275134464212
bond_target_precision3: 0.9935915434800562
bond_target_recall3: 0.9955812991311543
bond_types_acc: 0.9908011361982477
bond_stereos_acc: 0.9794991898159379
bond_rhos_mae: 0.30747178870398967
bond_omega_precision: 0.6520666354883968
bond_omega_recall: 0.6691047466986823
bond_omega_precision3: 0.9545872373365156
bond_omega_recall3: 0.9729935464481437
bond_stereo_directions_acc: 0.9740112606426806
0 900
0.22998682749571311
loss_________________
atom_targets_loss: 0.077904165
atom_types_loss: 0.005422145
atom_charges_loss: 0.00257989
atom_hs_loss: 0.0
bond_targets_loss: 0.10207138
bond_types_loss: 0.004056748
bond_stereos_loss: 0.0006891024
bond_rho_loss: 0.010772687194430154
bond_omega_types: 0.015407023582317712
train_________________
atom_target_precision: 0.8315371143742423
atom_target_recall: 0.8335068164810866
atom_target_precision3: 0.9965647312407383
atom_target_recall3: 0.9988690774259977
atom_types_acc: 0.9958228797485625
atom_charges_acc: 0.9972716889196473
atom_hs_acc: 0.0
bond_target_precision: 0.796592251725639
bond_target_recall: 0.7975428292743668
bond_target_precision3: 0.9958335924382812
bond_target_recall3: 0.9969907959863444
bond_types_acc: 0.9943185631821218
bond_stereos_acc: 0.9978500687742217
bond_rhos_mae: 0.2686357632662451
bond_omega_precision: 0.7397661570088655
bond_omega_recall: 0.7467045696197638
bond_omega_precision3: 0.9843916227675703
bond_omega_recall3: 0.9896403428881969
bond_stereo_directions_acc: 0.9859571403631285
test_________________
atom_target_precision: 0.8282605182351991
atom_target_recall: 0.8282605182351991
atom_target_precision3: 0.9981504426367864
atom_target_recall3: 0.9981324857691825
atom_types_acc: 0.9944781838881487
atom_charges_acc: 0.9974410912264445
atom_hs_acc: 0.0
bond_target_precision: 0.7995131079939718
bond_target_recall: 0.7989573851882499
bond_target_precision3: 0.9969859066293493
bond_target_recall3: 0.9961936284650393
bond_types_acc: 0.9937040936126447
bond_stereos_acc: 0.9969181471527124
bond_rhos_mae: 0.3235206744434886
bond_omega_precision: 0.7310626568883202
bond_omega_recall: 0.737365551847467
bond_omega_precision3: 0.984823874915916
bond_omega_recall3: 0.9912626224540232
bond_stereo_directions_acc: 0.9829373798407031
0 1000
0.17484951134410712
loss_________________
atom_targets_loss: 0.059032742
atom_types_loss: 0.0019246717
atom_charges_loss: 0.0012248112
atom_hs_loss: 0.0
bond_targets_loss: 0.0789134
bond_types_loss: 0.0029065139
bond_stereos_loss: 0.0019396237
bond_rho_loss: 0.009807669231273476
bond_omega_types: 0.009933773712047306
train_________________
atom_target_precision: 0.8379952197343796
atom_target_recall: 0.8390973284489425
atom_target_precision3: 0.9976944237750569
atom_target_recall3: 0.9989670529399479
atom_types_acc: 0.9968447065012593
atom_charges_acc: 0.9976208122202761
atom_hs_acc: 0.0
bond_target_precision: 0.809135730556798
bond_target_recall: 0.8102355520604947
bond_target_precision3: 0.9962918274581596
bond_target_recall3: 0.9976616653733784
bond_types_acc: 0.9963206415272132
bond_stereos_acc: 0.9984894573892125
bond_rhos_mae: 0.23543223351663023
bond_omega_precision: 0.7669854650711212
bond_omega_recall: 0.7713148990485761
bond_omega_precision3: 0.9892709751917191
bond_omega_recall3: 0.9927045304426729
bond_stereo_directions_acc: 0.9883133496671798
test_________________
atom_target_precision: 0.8442311143010945
atom_target_recall: 0.8448526639013091
atom_target_precision3: 0.9981518033375202
atom_target_recall3: 0.9988687173409471
atom_types_acc: 0.9958914096702712
atom_charges_acc: 0.9979762174120723
atom_hs_acc: 0.0
bond_target_precision: 0.8192324249147322
bond_target_recall: 0.81886636326024
bond_target_precision3: 0.9973343488194973
bond_target_recall3: 0.9969549027720315
bond_types_acc: 0.9965409506806516
bond_stereos_acc: 0.998580358615604
bond_rhos_mae: 0.1998183346116972
bond_omega_precision: 0.7902370529445775
bond_omega_recall: 0.7916101294618834
bond_omega_precision3: 0.9920046254233088
bond_omega_recall3: 0.992569916138443
bond_stereo_directions_acc: 0.9877780829442461
0 1100
0.19157835697520528
loss_________________
atom_targets_loss: 0.054457717
atom_types_loss: 0.0035629277
atom_charges_loss: 0.0040080706
atom_hs_loss: 0.0
bond_targets_loss: 0.07557936
bond_types_loss: 0.0057825455
bond_stereos_loss: 0.0002954244
bond_rho_loss: 0.010235774894244832
bond_omega_types: 0.0111933734719278
train_________________
atom_target_precision: 0.8399737854778269
atom_target_recall: 0.8415057070066554
atom_target_precision3: 0.9972945268782873
atom_target_recall3: 0.9990740844659431
atom_types_acc: 0.9963916906752982
atom_charges_acc: 0.9978652959068003
atom_hs_acc: 0.0
bond_target_precision: 0.8064441029939005
bond_target_recall: 0.807204146837829
bond_target_precision3: 0.9967200053804328
bond_target_recall3: 0.9976697339871887
bond_types_acc: 0.996600966051214
bond_stereos_acc: 0.9984443096436674
bond_rhos_mae: 0.2225356148819289
bond_omega_precision: 0.7765540770364567
bond_omega_recall: 0.7802575656170866
bond_omega_precision3: 0.9906719302404684
bond_omega_recall3: 0.993822398283052
bond_stereo_directions_acc: 0.9861520946118637
test_________________
atom_target_precision: 0.8403204703098955
atom_target_recall: 0.8418897807466466
atom_target_precision3: 0.9972756438979801
atom_target_recall3: 0.9990841997521952
atom_types_acc: 0.9967174374463531
atom_charges_acc: 0.9983227924249117
atom_hs_acc: 0.0
bond_target_precision: 0.8094435075885329
bond_target_recall: 0.8102606537029375
bond_target_precision3: 0.9963131964421519
bond_target_recall3: 0.9974348365742656
bond_types_acc: 0.9972571388374101
bond_stereos_acc: 0.9982437926316913
bond_rhos_mae: 0.19107743641536606
bond_omega_precision: 0.7772831445483174
bond_omega_recall: 0.7801257663534193
bond_omega_precision3: 0.9909317241265602
bond_omega_recall3: 0.9930829009531587
bond_stereo_directions_acc: 0.9866794836583356
0 1200
0.12103820911581882
loss_________________
atom_targets_loss: 0.044112183
atom_types_loss: 0.002128627
atom_charges_loss: 0.00152083
atom_hs_loss: 0.0
bond_targets_loss: 0.05533029
bond_types_loss: 0.0011080898
bond_stereos_loss: 0.00013826234
bond_rho_loss: 0.008253092065848632
bond_omega_types: 0.008243024250592907
train_________________
atom_target_precision: 0.8461863309271501
atom_target_recall: 0.8473982767953807
atom_target_precision3: 0.9978209214067726
atom_target_recall3: 0.9992444063514977
atom_types_acc: 0.9972629188089468
atom_charges_acc: 0.9983669897350418
atom_hs_acc: 0.0
bond_target_precision: 0.8152603977361234
bond_target_recall: 0.8164558936705701
bond_target_precision3: 0.9965886079235682
bond_target_recall3: 0.998034403144955
bond_types_acc: 0.9971065861126421
bond_stereos_acc: 0.9984257414047347
bond_rhos_mae: 0.20962527257116906
bond_omega_precision: 0.7839258434530437
bond_omega_recall: 0.7871379049225098
bond_omega_precision3: 0.9913622122679371
bond_omega_recall3: 0.9940358889313874
bond_stereo_directions_acc: 0.9888080043613507
test_________________
atom_target_precision: 0.8359784560143626
atom_target_recall: 0.8361435831133617
atom_target_precision3: 0.9987253141831238
atom_target_recall3: 0.9989225879437591
atom_types_acc: 0.9976224765749298
atom_charges_acc: 0.9982437805048862
atom_hs_acc: 0.0
bond_target_precision: 0.8279336819114436
bond_target_recall: 0.8280844021514274
bond_target_precision3: 0.9972698391687074
bond_target_recall3: 0.9974679354571783
bond_types_acc: 0.9970266972628392
bond_stereos_acc: 0.9986488846627791
bond_rhos_mae: 0.20930197738850917
bond_omega_precision: 0.7760103959337423
bond_omega_recall: 0.7806718491657708
bond_omega_precision3: 0.9854753014327308
bond_omega_recall3: 0.990468311761559
bond_stereo_directions_acc: 0.9855122219170558
0 1300
0.14444507547000043
loss_________________
atom_targets_loss: 0.04815195
atom_types_loss: 0.0019276039
atom_charges_loss: 0.00013895327
atom_hs_loss: 0.0
bond_targets_loss: 0.06539788
bond_types_loss: 0.0018269616
bond_stereos_loss: 0.00030998816
bond_rho_loss: 0.009385907944892564
bond_omega_types: 0.008473956071026901
train_________________
atom_target_precision: 0.8416167009742609
atom_target_recall: 0.8430068260344392
atom_target_precision3: 0.9975208790222616
atom_target_recall3: 0.9991797522402315
atom_types_acc: 0.9977459673772038
atom_charges_acc: 0.9984201359626945
atom_hs_acc: 0.0
bond_target_precision: 0.8047259174905533
bond_target_recall: 0.8054346699823852
bond_target_precision3: 0.9972151767689839
bond_target_recall3: 0.9981349082996581
bond_types_acc: 0.9972593146368701
bond_stereos_acc: 0.9985879777585609
bond_rhos_mae: 0.2200520129850803
bond_omega_precision: 0.7810850553362743
bond_omega_recall: 0.7842533854847423
bond_omega_precision3: 0.9917034285272037
bond_omega_recall3: 0.9945397667796466
bond_stereo_directions_acc: 0.9845086421952958
test_________________
atom_target_precision: 0.8385764106232675
atom_target_recall: 0.8419795650846666
atom_target_precision3: 0.9953679692390235
atom_target_recall3: 0.9993176390310474
atom_types_acc: 0.9967389859970335
atom_charges_acc: 0.9983982128940271
atom_hs_acc: 0.0
bond_target_precision: 0.8022708116416283
bond_target_recall: 0.8033595366156392
bond_target_precision3: 0.9960169897697787
bond_target_recall3: 0.9974348365742656
bond_types_acc: 0.9957871641617263
bond_stereos_acc: 0.998359619844173
bond_rhos_mae: 0.21103203797903838
bond_omega_precision: 0.7884825056992765
bond_omega_recall: 0.7898394795141136
bond_omega_precision3: 0.9917897379984802
bond_omega_recall3: 0.9924375281485031
bond_stereo_directions_acc: 0.986748146113705
0 1400
0.11770342118774475
loss_________________
atom_targets_loss: 0.040999047
atom_types_loss: 0.0021706652
atom_charges_loss: 0.0021893508
atom_hs_loss: 0.0
bond_targets_loss: 0.050879825
bond_types_loss: 0.00088957965
bond_stereos_loss: 0.0001440956
bond_rho_loss: 0.008200428088647618
bond_omega_types: 0.008413684392472547
train_________________
atom_target_precision: 0.8393760986634672
atom_target_recall: 0.8404877122006281
atom_target_precision3: 0.9978570830659338
atom_target_recall3: 0.999145050794041
atom_types_acc: 0.9968305217625026
atom_charges_acc: 0.9984057542604025
atom_hs_acc: 0.0
bond_target_precision: 0.8112388224035563
bond_target_recall: 0.8127023070737892
bond_target_precision3: 0.9962081065228799
bond_target_recall3: 0.9979795064222832
bond_types_acc: 0.9969348738563825
bond_stereos_acc: 0.9984756563738706
bond_rhos_mae: 0.21436016586055748
bond_omega_precision: 0.7693259217057009
bond_omega_recall: 0.7725058894754798
bond_omega_precision3: 0.9909972334714031
bond_omega_recall3: 0.9939389887209946
bond_stereo_directions_acc: 0.9897300716997047
test_________________
atom_target_precision: 0.8407178106774338
atom_target_recall: 0.841261290380506
atom_target_precision3: 0.9985464333781965
atom_target_recall3: 0.9991560272226113
atom_types_acc: 0.997679939376744
atom_charges_acc: 0.9984592675595013
atom_hs_acc: 0.0
bond_target_precision: 0.8146366461680884
bond_target_recall: 0.8155399255275134
bond_target_precision3: 0.9967929643589235
bond_target_recall3: 0.9979147703764998
bond_types_acc: 0.9966234245073402
bond_stereos_acc: 0.9985912742691364
bond_rhos_mae: 0.1786632382996933
bond_omega_precision: 0.7725415238597416
bond_omega_recall: 0.7758398147977071
bond_omega_precision3: 0.9905253097811758
bond_omega_recall3: 0.9940095979903444
bond_stereo_directions_acc: 0.9872287833012908
0 1500
0.08983687691962541
loss_________________
atom_targets_loss: 0.03035782
atom_types_loss: 0.0013249264
atom_charges_loss: 0.00015141313
atom_hs_loss: 0.0
bond_targets_loss: 0.041612014
bond_types_loss: 0.0009892002
bond_stereos_loss: 0.00014298943
bond_rho_loss: 0.006901953092092312
bond_omega_types: 0.006657067282528831
train_________________
atom_target_precision: 0.8471637271121331
atom_target_recall: 0.8479245600740928
atom_target_precision3: 0.9983288001570255
atom_target_recall3: 0.9991973281692907
atom_types_acc: 0.9980864676383452
atom_charges_acc: 0.998727483274011
atom_hs_acc: 0.0
bond_target_precision: 0.8249521543474887
bond_target_recall: 0.8260973158881603
bond_target_precision3: 0.9969585682511768
bond_target_recall3: 0.9983528607390372
bond_types_acc: 0.9980397739675453
bond_stereos_acc: 0.9987168470578499
bond_rhos_mae: 0.19459051609127145
bond_omega_precision: 0.7939932558391729
bond_omega_recall: 0.7963578735734175
bond_omega_precision3: 0.993834205185671
bond_omega_recall3: 0.9957840026526449
bond_stereo_directions_acc: 0.9906927019463573
test_________________
atom_target_precision: 0.8502440600100495
atom_target_recall: 0.850778430210634
atom_target_precision3: 0.9986181896489843
atom_target_recall3: 0.9992637684282354
