nohup: 忽略输入
bond_omega_precision3: 0.40324844672442295
bond_omega_recall3: 0.032748634872140324
bond_stereo_directions_acc: 0.5668772315297995
0 200
3.9926491982987047
loss_________________
atom_targets_loss: 1.0749499
atom_types_loss: 0.18238363
atom_charges_loss: 0.014956033
atom_hs_loss: 0.0
bond_targets_loss: 1.9231187
bond_types_loss: 0.08511155
bond_stereos_loss: 0.055853136
bond_rho_loss: 0.32279980516796
bond_omega_types: 0.22782288447149246
train_________________
atom_target_precision: 0.42849286211121423
atom_target_recall: 0.49842035994579625
atom_target_precision3: 0.7819062465184518
atom_target_recall3: 0.9083807973962571
atom_types_acc: 0.8719872309729757
atom_charges_acc: 0.9954692171633281
atom_hs_acc: 0.0
bond_target_precision: 0.29162056317467905
bond_target_recall: 0.39257600364114076
bond_target_precision3: 0.6462962962962963
bond_target_recall3: 0.849590888872798
bond_types_acc: 0.8034210391138098
bond_stereos_acc: 0.9831617423504339
bond_rhos_mae: 0.7367683916978557
bond_omega_precision: 0.14097566225797256
bond_omega_recall: 0.013839327259057474
bond_omega_precision3: 0.30144347356752654
bond_omega_recall3: 0.028723327202709887
bond_stereo_directions_acc: 0.6655941791264484
test_________________
atom_target_precision: 0.6334001246021991
atom_target_recall: 0.6754834886602381
atom_target_precision3: 0.9210628230817155
atom_target_recall3: 0.9809298066045359
atom_types_acc: 0.9181244859772807
atom_charges_acc: 0.996085318507824
atom_hs_acc: 0.0
bond_target_precision: 0.37675136901949724
bond_target_recall: 0.44412081092263134
bond_target_precision3: 0.75722308359035
bond_target_recall3: 0.8741083988415391
bond_types_acc: 0.8859799346031069
bond_stereos_acc: 0.9853602893375897
bond_rhos_mae: 0.597145206001674
bond_omega_precision: 0.16744383258706386
bond_omega_recall: 0.026145954030804334
bond_omega_precision3: 0.3598982627839545
bond_omega_recall3: 0.05354956157176321
bond_stereo_directions_acc: 0.791128810766273
0 300
2.3209110541833504
loss_________________
atom_targets_loss: 0.5987555
atom_types_loss: 0.091791384
atom_charges_loss: 0.0047506806
atom_hs_loss: 0.0
bond_targets_loss: 1.1735967
bond_types_loss: 0.040387005
bond_stereos_loss: 0.045431305
bond_rho_loss: 0.18802922135601366
bond_omega_types: 0.14604217297450284
train_________________
atom_target_precision: 0.6689800668512427
atom_target_recall: 0.7076215690572952
atom_target_precision3: 0.9353700466045627
atom_target_recall3: 0.9885949084613526
atom_types_acc: 0.9288397134162176
atom_charges_acc: 0.995992177720218
atom_hs_acc: 0.0
bond_target_precision: 0.4329272434664483
bond_target_recall: 0.49408460370229285
bond_target_precision3: 0.8112073243282764
bond_target_recall3: 0.9109762606816568
bond_types_acc: 0.9356092474653319
bond_stereos_acc: 0.9867288968279243
bond_rhos_mae: 0.4974876313489981
bond_omega_precision: 0.23635950086813895
bond_omega_recall: 0.1453917978254598
bond_omega_precision3: 0.5832834912420544
bond_omega_recall3: 0.3342798815941342
bond_stereo_directions_acc: 0.9027635511156636
test_________________
atom_target_precision: 0.7015650204207708
atom_target_recall: 0.7341306182549516
atom_target_precision3: 0.9474551257850843
atom_target_recall3: 0.9908060837867443
atom_types_acc: 0.9354423378740918
atom_charges_acc: 0.996085318507824
atom_hs_acc: 0.0
bond_target_precision: 0.4747699718992896
bond_target_recall: 0.5362681001940196
bond_target_precision3: 0.8439752663354875
bond_target_recall3: 0.9397765825403392
bond_types_acc: 0.9447116084336765
bond_stereos_acc: 0.9883863510668232
bond_rhos_mae: 0.5743388623624072
bond_omega_precision: 0.19531140517707354
bond_omega_recall: 0.32288598295732107
bond_omega_precision3: 0.4948049091161096
bond_omega_recall3: 0.7553863931477475
bond_stereo_directions_acc: 0.947129909365559
0 400
1.5193067601661203
loss_________________
atom_targets_loss: 0.3692435
atom_types_loss: 0.06627604
atom_charges_loss: 0.0060405266
atom_hs_loss: 0.0
bond_targets_loss: 0.76548046
bond_types_loss: 0.028176
bond_stereos_loss: 0.027293025
bond_rho_loss: 0.13990512637031574
bond_omega_types: 0.09735030062435183
train_________________
atom_target_precision: 0.7302624725163257
atom_target_recall: 0.7489217654368888
atom_target_precision3: 0.9682423059419567
atom_target_recall3: 0.9926730657849604
atom_types_acc: 0.9519046183940967
atom_charges_acc: 0.9956645204824697
atom_hs_acc: 0.0
bond_target_precision: 0.5838870838918475
bond_target_recall: 0.6131176092346066
bond_target_precision3: 0.9236070656305848
bond_target_recall3: 0.9638363720250284
bond_types_acc: 0.9655107646395128
bond_stereos_acc: 0.9899504835888222
bond_rhos_mae: 0.39181907010130235
bond_omega_precision: 0.25214429502237456
bond_omega_recall: 0.3568862657822649
bond_omega_precision3: 0.5970957664289965
bond_omega_recall3: 0.7783923309060412
bond_stereo_directions_acc: 0.965459066858013
test_________________
atom_target_precision: 0.7023617121109431
atom_target_recall: 0.7257447610838765
atom_target_precision3: 0.960099403924022
atom_target_recall3: 0.9918296252401732
atom_types_acc: 0.9464554429843306
atom_charges_acc: 0.996085318507824
atom_hs_acc: 0.0
bond_target_precision: 0.6233281893004116
bond_target_recall: 0.6417211419114605
bond_target_precision3: 0.9442997685185185
bond_target_recall3: 0.9692511377741001
bond_types_acc: 0.9649328566022723
bond_stereos_acc: 0.9910916138672462
bond_rhos_mae: 0.4841254464221145
bond_omega_precision: 0.2678737084217397
bond_omega_recall: 0.3966241926359219
bond_omega_precision3: 0.6245543447890473
bond_omega_recall3: 0.8609961982724604
bond_stereo_directions_acc: 0.9469582532271354
0 500
1.0747805510921948
loss_________________
atom_targets_loss: 0.27129412
atom_types_loss: 0.04015102
atom_charges_loss: 0.0040602335
atom_hs_loss: 0.0
bond_targets_loss: 0.53712827
bond_types_loss: 0.01556572
bond_stereos_loss: 0.010221663
bond_rho_loss: 0.12414549505151205
bond_omega_types: 0.06502091397823906
train_________________
atom_target_precision: 0.7672670251394318
atom_target_recall: 0.7780177274572602
atom_target_precision3: 0.9801320084298559
atom_target_recall3: 0.9936848752762867
atom_types_acc: 0.9704896107213319
atom_charges_acc: 0.9954615321290146
atom_hs_acc: 0.0
bond_target_precision: 0.6937290177084134
bond_target_recall: 0.7037164129440147
bond_target_precision3: 0.9694625970631199
bond_target_recall3: 0.981807877880376
bond_types_acc: 0.9771040984923401
bond_stereos_acc: 0.991732845511505
bond_rhos_mae: 0.31769572603786106
bond_omega_precision: 0.33801047280862034
bond_omega_recall: 0.45874946089831314
bond_omega_precision3: 0.7226429491115386
bond_omega_recall3: 0.9045796961117357
bond_stereo_directions_acc: 0.9719089167908066
test_________________
atom_target_precision: 0.7860757909043762
atom_target_recall: 0.7892941155344861
atom_target_precision3: 0.9887154174937854
atom_target_recall3: 0.9926915548851658
atom_types_acc: 0.9628269543637611
atom_charges_acc: 0.996085318507824
atom_hs_acc: 0.0
bond_target_precision: 0.7368769663851631
bond_target_recall: 0.7364501448076127
bond_target_precision3: 0.9843020367610531
bond_target_recall3: 0.9832188663632603
bond_types_acc: 0.9717048067686754
bond_stereos_acc: 0.992929082211851
bond_rhos_mae: 0.30802651110083173
bond_omega_precision: 0.41582321731053273
bond_omega_recall: 0.5044514325879059
bond_omega_precision3: 0.8152912290274178
bond_omega_recall3: 0.9309118020954698
bond_stereo_directions_acc: 0.9667330403735238
0 600
0.8122328459974905
loss_________________
atom_targets_loss: 0.20824884
atom_types_loss: 0.028113654
atom_charges_loss: 0.006607637
atom_hs_loss: 0.0
bond_targets_loss: 0.39864433
bond_types_loss: 0.01676798
bond_stereos_loss: 0.006935918
bond_rho_loss: 0.09477935007267715
bond_omega_types: 0.048357618049254175
train_________________
atom_target_precision: 0.7866455946266298
atom_target_recall: 0.7938239852647184
atom_target_precision3: 0.986343982504271
atom_target_recall3: 0.9952155259552101
atom_types_acc: 0.9796073886012748
atom_charges_acc: 0.9954894826663492
atom_hs_acc: 0.0
bond_target_precision: 0.7417537384598731
bond_target_recall: 0.7457323203532301
bond_target_precision3: 0.9839275865090698
bond_target_recall3: 0.9885417854292555
bond_types_acc: 0.982097746403421
bond_stereos_acc: 0.9927230823766223
bond_rhos_mae: 0.2722728639515545
bond_omega_precision: 0.45585681185873606
bond_omega_recall: 0.5331923873198097
bond_omega_precision3: 0.8568802077276327
bond_omega_recall3: 0.9462952304269774
bond_stereo_directions_acc: 0.971730826958709
test_________________
atom_target_precision: 0.7890854146298106
atom_target_recall: 0.7971053529422327
atom_target_precision3: 0.9851390987467781
atom_target_recall3: 0.9950079908060838
atom_types_acc: 0.978693870514759
atom_charges_acc: 0.9960835227823689
atom_hs_acc: 0.0
bond_target_precision: 0.7528996386794476
bond_target_recall: 0.7552172114191146
bond_target_precision3: 0.9857451617693158
bond_target_recall3: 0.9880844021514273
bond_types_acc: 0.9823803159232702
bond_stereos_acc: 0.9929175601331225
bond_rhos_mae: 0.2250852083106695
bond_omega_precision: 0.5194324140712518
bond_omega_recall: 0.5754757545137571
bond_omega_precision3: 0.9052427166232963
bond_omega_recall3: 0.9585470778666327
bond_stereo_directions_acc: 0.9765174402636638
0 700
0.6752882829342863
loss_________________
atom_targets_loss: 0.15922707
atom_types_loss: 0.0208346
atom_charges_loss: 0.0013696261
atom_hs_loss: 0.0
bond_targets_loss: 0.29077977
bond_types_loss: 0.012171305
bond_stereos_loss: 0.01954858
bond_rho_loss: 0.09509678594504946
bond_omega_types: 0.04149949492535646
train_________________
atom_target_precision: 0.8034018809341673
atom_target_recall: 0.8089118947970527
atom_target_precision3: 0.9897347342843
atom_target_recall3: 0.9964207438283317
atom_types_acc: 0.9869950626205602
atom_charges_acc: 0.9958701978023472
atom_hs_acc: 0.0
bond_target_precision: 0.7699982824040098
bond_target_recall: 0.7723056041345827
bond_target_precision3: 0.9889449276267508
bond_target_recall3: 0.9914906945785805
bond_types_acc: 0.9869231863649124
bond_stereos_acc: 0.9951565357986658
bond_rhos_mae: 0.23956744826789503
bond_omega_precision: 0.5637603888457531
bond_omega_recall: 0.602256117617139
bond_omega_precision3: 0.934712606081976
bond_omega_recall3: 0.9669673430858539
bond_stereo_directions_acc: 0.9829879570359119
test_________________
atom_target_precision: 0.8034157496069744
atom_target_recall: 0.8075562498877695
atom_target_precision3: 0.9908710876089752
atom_target_recall3: 0.9959058341862845
atom_types_acc: 0.9861981532892067
atom_charges_acc: 0.996085318507824
atom_hs_acc: 0.0
bond_target_precision: 0.7628141534391535
bond_target_recall: 0.7635084815887464
bond_target_precision3: 0.990707671957672
bond_target_recall3: 0.9912949937939595
bond_types_acc: 0.9826647293403065
bond_stereos_acc: 0.9923366047951253
bond_rhos_mae: 0.3462682317007137
bond_omega_precision: 0.5891267836114669
bond_omega_recall: 0.6156048280552052
bond_omega_precision3: 0.9517467456370949
bond_omega_recall3: 0.9698990540918324
bond_stereo_directions_acc: 0.9749725350178522
0 800
0.5394998168376666
loss_________________
atom_targets_loss: 0.12923022
atom_types_loss: 0.011984383
atom_charges_loss: 0.0026673041
atom_hs_loss: 0.0
bond_targets_loss: 0.23487574
bond_types_loss: 0.011891862
bond_stereos_loss: 0.009686127
bond_rho_loss: 0.09201425630766363
bond_omega_types: 0.0357489231781499
train_________________
atom_target_precision: 0.8093326783301886
atom_target_recall: 0.8141045798611891
atom_target_precision3: 0.9915426440541717
atom_target_recall3: 0.9972934120976618
atom_types_acc: 0.9889186751825269
atom_charges_acc: 0.9961242617173418
atom_hs_acc: 0.0
bond_target_precision: 0.7829723697534564
bond_target_recall: 0.7842608596652832
bond_target_precision3: 0.991971315794912
bond_target_recall3: 0.9934277937051719
bond_types_acc: 0.9894108107841609
bond_stereos_acc: 0.9954355623752749
bond_rhos_mae: 0.21114817187993806
bond_omega_precision: 0.6114276616545334
bond_omega_recall: 0.6363532898472913
bond_omega_precision3: 0.9543818302954367
bond_omega_recall3: 0.9728742345771533
bond_stereo_directions_acc: 0.9809566036690129
test_________________
atom_target_precision: 0.8048502343151405
atom_target_recall: 0.8110937528057606
atom_target_precision3: 0.9898968300636125
atom_target_recall3: 0.9974321679326258
atom_types_acc: 0.9879830915705661
atom_charges_acc: 0.9961786962314906
atom_hs_acc: 0.0
bond_target_precision: 0.7753870935928203
bond_target_recall: 0.7806868018204386
bond_target_precision3: 0.9875242447154738
bond_target_recall3: 0.9939263549855193
bond_types_acc: 0.9856586505341393
bond_stereos_acc: 0.9964839467122052
bond_rhos_mae: 0.28631828693981554
bond_omega_precision: 0.6206037420433357
bond_omega_recall: 0.6389045224824174
bond_omega_precision3: 0.9491416446987719
bond_omega_recall3: 0.9659937203689933
bond_stereo_directions_acc: 0.9744918978302665
0 900
0.45165921482906984
loss_________________
atom_targets_loss: 0.10693155
atom_types_loss: 0.017311221
atom_charges_loss: 0.0045279106
atom_hs_loss: 0.0
bond_targets_loss: 0.20241292
bond_types_loss: 0.0062380433
bond_stereos_loss: 0.0027947426
bond_rho_loss: 0.07075596216500432
bond_omega_types: 0.02847620765881919
train_________________
atom_target_precision: 0.8209226807009686
atom_target_recall: 0.8249826985725619
atom_target_precision3: 0.9930742959520743
atom_target_recall3: 0.9978788168636873
atom_types_acc: 0.9920199223429234
atom_charges_acc: 0.9964383977853923
atom_hs_acc: 0.0
bond_target_precision: 0.7955047918856367
bond_target_recall: 0.7971433321334754
bond_target_precision3: 0.9929014854586593
bond_target_recall3: 0.9948013406522709
bond_types_acc: 0.9908351655079742
bond_stereos_acc: 0.996351752858494
bond_rhos_mae: 0.1908668909511131
bond_omega_precision: 0.650904736775442
bond_omega_recall: 0.6682471569690891
bond_omega_precision3: 0.9673729055247788
bond_omega_recall3: 0.9796282557515351
bond_stereo_directions_acc: 0.9873101431564246
test_________________
atom_target_precision: 0.8289016305321627
atom_target_recall: 0.8307026522293451
atom_target_precision3: 0.9954667622289912
atom_target_recall3: 0.9975219522706459
atom_types_acc: 0.9919282720576352
atom_charges_acc: 0.9961822876824008
atom_hs_acc: 0.0
bond_target_precision: 0.7831463095257828
bond_target_recall: 0.7819280099296648
bond_target_precision3: 0.994911405413469
bond_target_recall3: 0.9934298717418287
bond_types_acc: 0.9907835498675568
bond_stereos_acc: 0.9947726148084182
bond_rhos_mae: 0.21892024632659118
bond_omega_precision: 0.6600012787314984
bond_omega_recall: 0.6832864479367236
bond_omega_precision3: 0.9626450561043445
bond_omega_recall3: 0.9831044154620499
bond_stereo_directions_acc: 0.9832806921175501
0 1000
0.39138203128797266
loss_________________
atom_targets_loss: 0.0873775
atom_types_loss: 0.008217493
atom_charges_loss: 0.0028524282
atom_hs_loss: 0.0
bond_targets_loss: 0.16482072
bond_types_loss: 0.007926588
bond_stereos_loss: 0.009719213
bond_rho_loss: 0.07108338828824282
bond_omega_types: 0.02089404738862091
train_________________
atom_target_precision: 0.8203467584159752
atom_target_recall: 0.8236482787037925
atom_target_precision3: 0.9941419865524298
atom_target_recall3: 0.9980752188662418
atom_types_acc: 0.9925960671157457
atom_charges_acc: 0.9962892573039371
atom_hs_acc: 0.0
bond_target_precision: 0.7910096358741412
bond_target_recall: 0.7926121124692085
bond_target_precision3: 0.9930303628784966
bond_target_recall3: 0.9949379482025029
bond_types_acc: 0.9918290735890769
bond_stereos_acc: 0.996872285997085
bond_rhos_mae: 0.1863182579201278
bond_omega_precision: 0.6808941418293937
bond_omega_recall: 0.6899816152425442
bond_omega_precision3: 0.9773689619732785
bond_omega_recall3: 0.9824304694238278
bond_stereo_directions_acc: 0.984096181782702
test_________________
atom_target_precision: 0.8247699523792473
atom_target_recall: 0.8272728905169782
atom_target_precision3: 0.9952021196605678
atom_target_recall3: 0.9980786151663704
atom_types_acc: 0.991062738605306
atom_charges_acc: 0.9969167393935476
atom_hs_acc: 0.0
bond_target_precision: 0.798294891282797
bond_target_recall: 0.7996028134050476
bond_target_precision3: 0.9936058423104884
bond_target_recall3: 0.9951344642118328
bond_types_acc: 0.9912426137411098
bond_stereos_acc: 0.9971764842863103
bond_rhos_mae: 0.20004837949639656
bond_omega_precision: 0.7015853073909378
bond_omega_recall: 0.702316729540701
bond_omega_precision3: 0.9845932587241499
bond_omega_recall3: 0.9816647359487652
bond_stereo_directions_acc: 0.9802595440812963
0 1100
0.4164591337983908
loss_________________
atom_targets_loss: 0.073269665
atom_types_loss: 0.009380486
atom_charges_loss: 0.0061228536
atom_hs_loss: 0.0
bond_targets_loss: 0.15028788
bond_types_loss: 0.013600443
bond_stereos_loss: 0.0070581865
bond_rho_loss: 0.08644541172094104
bond_omega_types: 0.022831097697095654
train_________________
atom_target_precision: 0.8296941276538595
atom_target_recall: 0.8320220872941942
atom_target_precision3: 0.9955568488321339
atom_target_recall3: 0.9982828475550218
atom_types_acc: 0.9935555483227254
atom_charges_acc: 0.9966228577200642
atom_hs_acc: 0.0
bond_target_precision: 0.8113162658391518
bond_target_recall: 0.8123203753281791
bond_target_precision3: 0.994988363072149
bond_target_recall3: 0.9961524718944027
bond_types_acc: 0.9930201594931315
bond_stereos_acc: 0.9971256063900376
bond_rhos_mae: 0.17512580652143658
bond_omega_precision: 0.6981040424596316
bond_omega_recall: 0.706985919476432
bond_omega_precision3: 0.9799820023217315
bond_omega_recall3: 0.985915271817298
bond_stereo_directions_acc: 0.9845953669927275
test_________________
atom_target_precision: 0.820390261367705
atom_target_recall: 0.8229093716892025
atom_target_precision3: 0.995202291442893
atom_target_recall3: 0.9981683995043904
atom_types_acc: 0.9895309957944411
atom_charges_acc: 0.996753328377131
atom_hs_acc: 0.0
bond_target_precision: 0.7907295485319858
bond_target_recall: 0.7924700041373604
bond_target_precision3: 0.9931800918128075
bond_target_recall3: 0.9953330575093091
bond_types_acc: 0.9833803110718686
bond_stereos_acc: 0.9957538107759332
bond_rhos_mae: 0.2625352345936665
bond_omega_precision: 0.7174461256304447
bond_omega_recall: 0.7250206830277459
bond_omega_precision3: 0.9820036680421825
bond_omega_recall3: 0.9874565633769937
bond_stereo_directions_acc: 0.9807745124965669
0 1200
0.28457617671254565
loss_________________
atom_targets_loss: 0.06446133
atom_types_loss: 0.00793786
atom_charges_loss: 0.0024165758
atom_hs_loss: 0.0
bond_targets_loss: 0.119014345
bond_types_loss: 0.002440444
bond_stereos_loss: 0.0015974619
bond_rho_loss: 0.0653550220263662
bond_omega_types: 0.018810888287292965
train_________________
atom_target_precision: 0.8279706518989121
atom_target_recall: 0.8304030584626488
atom_target_precision3: 0.9956764962190425
atom_target_recall3: 0.9985508390472754
atom_types_acc: 0.9935593445891615
atom_charges_acc: 0.9969482556788835
atom_hs_acc: 0.0
bond_target_precision: 0.8054011119936457
bond_target_recall: 0.8067371092206252
bond_target_precision3: 0.9945646248968213
bond_target_recall3: 0.9962352060236703
bond_types_acc: 0.9931302615427439
bond_stereos_acc: 0.9966762053185287
bond_rhos_mae: 0.17999866845906673
bond_omega_precision: 0.7036189107335352
bond_omega_recall: 0.7127399055336957
bond_omega_precision3: 0.978866587957497
bond_omega_recall3: 0.9859294764208987
bond_stereo_directions_acc: 0.9853980267025837
test_________________
atom_target_precision: 0.7674997727892393
atom_target_recall: 0.7582107777119359
atom_target_precision3: 0.9947832409342906
atom_target_recall3: 0.9827075364973334
atom_types_acc: 0.9761026572954414
atom_charges_acc: 0.9971106777427012
atom_hs_acc: 0.0
bond_target_precision: 0.7487539570283559
bond_target_recall: 0.7359040132395531
bond_target_precision3: 0.9922880043106351
bond_target_recall3: 0.9753413322300373
bond_types_acc: 0.9802832975946751
bond_stereos_acc: 0.9937344148724566
bond_rhos_mae: 0.471360915322675
bond_omega_precision: 0.6226402618441498
bond_omega_recall: 0.6232996881599954
bond_omega_precision3: 0.9679637650014877
bond_omega_recall3: 0.962816476474707
bond_stereo_directions_acc: 0.9748695413347981
0 1300
0.2913906951494688
loss_________________
atom_targets_loss: 0.06354248
atom_types_loss: 0.0048144152
atom_charges_loss: 0.00074688916
atom_hs_loss: 0.0
bond_targets_loss: 0.11472282
bond_types_loss: 0.0058654645
bond_stereos_loss: 0.0030476192
bond_rho_loss: 0.07001724798198075
bond_omega_types: 0.0160427185970007
train_________________
atom_target_precision: 0.8321601111945568
atom_target_recall: 0.8341751172785753
atom_target_precision3: 0.9962841738311681
atom_target_recall3: 0.9986404112475069
atom_types_acc: 0.9956964382127071
atom_charges_acc: 0.9975981796730153
atom_hs_acc: 0.0
bond_target_precision: 0.8133458228319765
bond_target_recall: 0.814226505025386
bond_target_precision3: 0.9958494842906603
bond_target_recall3: 0.9969070562635997
bond_types_acc: 0.995188372035173
bond_stereos_acc: 0.9976975834215372
bond_rhos_mae: 0.1719408329779151
bond_omega_precision: 0.7297517549424647
bond_omega_recall: 0.7329613707585718
bond_omega_precision3: 0.987770849129105
bond_omega_recall3: 0.9893281939966141
bond_stereo_directions_acc: 0.9865800962223806
test_________________
atom_target_precision: 0.8379036735863589
atom_target_recall: 0.840040223383433
atom_target_precision3: 0.9965252279199728
atom_target_recall3: 0.9990123722817792
atom_types_acc: 0.9953203730772407
atom_charges_acc: 0.998071390861194
atom_hs_acc: 0.0
bond_target_precision: 0.8288823111140509
bond_target_recall: 0.8295407529995863
bond_target_precision3: 0.9954194433879583
bond_target_recall3: 0.9963260239966901
bond_types_acc: 0.9955342848548946
bond_stereos_acc: 0.9973365805381175
bond_rhos_mae: 0.1383405269546959
bond_omega_precision: 0.7402239249620186
bond_omega_recall: 0.7417673328558815
bond_omega_precision3: 0.9877633925622564
bond_omega_recall3: 0.9878537102475893
bond_stereo_directions_acc: 0.990318593792914
0 1400
0.24018711995905853
loss_________________
atom_targets_loss: 0.052630372
atom_types_loss: 0.0049394662
atom_charges_loss: 0.004009574
atom_hs_loss: 0.0
bond_targets_loss: 0.092598334
bond_types_loss: 0.0019379787
bond_stereos_loss: 0.002109724
bond_rho_loss: 0.06604535753429207
bond_omega_types: 0.013898097956519646
train_________________
atom_target_precision: 0.8396884860242387
atom_target_recall: 0.8416779356050023
atom_target_precision3: 0.9964879419339733
atom_target_recall3: 0.9988265403055465
atom_types_acc: 0.9958520738792414
atom_charges_acc: 0.9977687265200795
atom_hs_acc: 0.0
bond_target_precision: 0.8217391304347826
bond_target_recall: 0.8231707310781275
bond_target_precision3: 0.995070748649344
bond_target_recall3: 0.9968146300228852
bond_types_acc: 0.9956232709466175
bond_stereos_acc: 0.9976969669054144
bond_rhos_mae: 0.16551886298154744
bond_omega_precision: 0.7452699371379268
bond_omega_recall: 0.747901066397295
bond_omega_precision3: 0.9890864456222523
bond_omega_recall3: 0.990635324949688
bond_stereo_directions_acc: 0.9879270350063264
test_________________
atom_target_precision: 0.8422703322699738
atom_target_recall: 0.8439189067859003
atom_target_precision3: 0.9971325137101689
atom_target_recall3: 0.9990303291493832
atom_types_acc: 0.9964570591256317
atom_charges_acc: 0.9981342412521235
atom_hs_acc: 0.0
bond_target_precision: 0.8286558589493842
bond_target_recall: 0.8306992139015308
bond_target_precision3: 0.99448608313798
bond_target_recall3: 0.9969880016549442
bond_types_acc: 0.9947683698320445
bond_stereos_acc: 0.9984190495134044
bond_rhos_mae: 0.14256566475751012
bond_omega_precision: 0.7470819045106832
bond_omega_recall: 0.7498758909669949
bond_omega_precision3: 0.9902565286204168
bond_omega_recall3: 0.9918748969010283
bond_stereo_directions_acc: 0.9876407580335073
0 1500
0.21783082324323047
loss_________________
atom_targets_loss: 0.042000514
atom_types_loss: 0.003493231
atom_charges_loss: 0.00061951095
atom_hs_loss: 0.0
bond_targets_loss: 0.07505007
bond_types_loss: 0.0016506165
bond_stereos_loss: 0.0008074996
bond_rho_loss: 0.07423142152829577
bond_omega_types: 0.018626690068967274
train_________________
atom_target_precision: 0.8310282049127524
atom_target_recall: 0.8327074738289691
atom_target_precision3: 0.9967621768478839
atom_target_recall3: 0.9987538940809969
atom_types_acc: 0.9954095430760889
atom_charges_acc: 0.9978518211246757
atom_hs_acc: 0.0
bond_target_precision: 0.8141811187292526
bond_target_recall: 0.8155980980203251
bond_target_precision3: 0.9952636531918634
bond_target_recall3: 0.9970216821539195
bond_types_acc: 0.9955645781252669
bond_stereos_acc: 0.9974862730158441
bond_rhos_mae: 0.16036510085574904
bond_omega_precision: 0.7427744471845883
bond_omega_recall: 0.7456674631337137
bond_omega_precision3: 0.9894957332865559
bond_omega_recall3: 0.9912106238005884
bond_stereo_directions_acc: 0.9854206626209268
test_________________
atom_target_precision: 0.8381400508104626
atom_target_recall: 0.841225376645298
atom_target_precision3: 0.9955630300211114
atom_target_recall3: 0.9991560272226113
atom_types_acc: 0.9955735685477354
atom_charges_acc: 0.9979169584720531
